Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    paramExp                       shift and go to state 77
    expresion                      shift and go to state 78
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 31

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CORIZQ          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 32

    (4) instruccion -> printInst PTCOMA .

    PRINT           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    PRINTLN         reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ID              reduce using rule 4 (instruccion -> printInst PTCOMA .)
    MUTABLE         reduce using rule 4 (instruccion -> printInst PTCOMA .)
    STRUCT          reduce using rule 4 (instruccion -> printInst PTCOMA .)
    IF              reduce using rule 4 (instruccion -> printInst PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    FOR             reduce using rule 4 (instruccion -> printInst PTCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> printInst PTCOMA .)
    BREAK           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    FUNCTION        reduce using rule 4 (instruccion -> printInst PTCOMA .)
    RETURN          reduce using rule 4 (instruccion -> printInst PTCOMA .)
    CORIZQ          reduce using rule 4 (instruccion -> printInst PTCOMA .)
    $end            reduce using rule 4 (instruccion -> printInst PTCOMA .)
    END             reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ELSE            reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ELSEIF          reduce using rule 4 (instruccion -> printInst PTCOMA .)


state 33

    (5) instruccion -> asignacion PTCOMA .

    PRINT           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    PRINTLN         reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    MUTABLE         reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    WHILE           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    FOR             reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    CONTINUE        reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    BREAK           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    FUNCTION        reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    RETURN          reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    CORIZQ          reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    END             reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ELSE            reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ELSEIF          reduce using rule 5 (instruccion -> asignacion PTCOMA .)


state 34

    (6) instruccion -> accesoAsignacion PTCOMA .

    PRINT           reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    ID              reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    MUTABLE         reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    STRUCT          reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    IF              reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    FOR             reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    BREAK           reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    FUNCTION        reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    RETURN          reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    CORIZQ          reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    $end            reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    END             reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    ELSE            reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    ELSEIF          reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)


state 35

    (7) instruccion -> structs PTCOMA .

    PRINT           reduce using rule 7 (instruccion -> structs PTCOMA .)
    PRINTLN         reduce using rule 7 (instruccion -> structs PTCOMA .)
    ID              reduce using rule 7 (instruccion -> structs PTCOMA .)
    MUTABLE         reduce using rule 7 (instruccion -> structs PTCOMA .)
    STRUCT          reduce using rule 7 (instruccion -> structs PTCOMA .)
    IF              reduce using rule 7 (instruccion -> structs PTCOMA .)
    WHILE           reduce using rule 7 (instruccion -> structs PTCOMA .)
    FOR             reduce using rule 7 (instruccion -> structs PTCOMA .)
    CONTINUE        reduce using rule 7 (instruccion -> structs PTCOMA .)
    BREAK           reduce using rule 7 (instruccion -> structs PTCOMA .)
    FUNCTION        reduce using rule 7 (instruccion -> structs PTCOMA .)
    RETURN          reduce using rule 7 (instruccion -> structs PTCOMA .)
    CORIZQ          reduce using rule 7 (instruccion -> structs PTCOMA .)
    $end            reduce using rule 7 (instruccion -> structs PTCOMA .)
    END             reduce using rule 7 (instruccion -> structs PTCOMA .)
    ELSE            reduce using rule 7 (instruccion -> structs PTCOMA .)
    ELSEIF          reduce using rule 7 (instruccion -> structs PTCOMA .)


state 36

    (8) instruccion -> ifInst PTCOMA .

    PRINT           reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    PRINTLN         reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    ID              reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    MUTABLE         reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    STRUCT          reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    IF              reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    WHILE           reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    FOR             reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    CONTINUE        reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    BREAK           reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    FUNCTION        reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    RETURN          reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    CORIZQ          reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    $end            reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    END             reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    ELSE            reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    ELSEIF          reduce using rule 8 (instruccion -> ifInst PTCOMA .)


state 37

    (9) instruccion -> whileInst PTCOMA .

    PRINT           reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    PRINTLN         reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    ID              reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    MUTABLE         reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    STRUCT          reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    IF              reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    FOR             reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    CONTINUE        reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    BREAK           reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    FUNCTION        reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    RETURN          reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    CORIZQ          reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    $end            reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    END             reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    ELSE            reduce using rule 9 (instruccion -> whileInst PTCOMA .)
    ELSEIF          reduce using rule 9 (instruccion -> whileInst PTCOMA .)


state 38

    (10) instruccion -> forInst PTCOMA .

    PRINT           reduce using rule 10 (instruccion -> forInst PTCOMA .)
    PRINTLN         reduce using rule 10 (instruccion -> forInst PTCOMA .)
    ID              reduce using rule 10 (instruccion -> forInst PTCOMA .)
    MUTABLE         reduce using rule 10 (instruccion -> forInst PTCOMA .)
    STRUCT          reduce using rule 10 (instruccion -> forInst PTCOMA .)
    IF              reduce using rule 10 (instruccion -> forInst PTCOMA .)
    WHILE           reduce using rule 10 (instruccion -> forInst PTCOMA .)
    FOR             reduce using rule 10 (instruccion -> forInst PTCOMA .)
    CONTINUE        reduce using rule 10 (instruccion -> forInst PTCOMA .)
    BREAK           reduce using rule 10 (instruccion -> forInst PTCOMA .)
    FUNCTION        reduce using rule 10 (instruccion -> forInst PTCOMA .)
    RETURN          reduce using rule 10 (instruccion -> forInst PTCOMA .)
    CORIZQ          reduce using rule 10 (instruccion -> forInst PTCOMA .)
    $end            reduce using rule 10 (instruccion -> forInst PTCOMA .)
    END             reduce using rule 10 (instruccion -> forInst PTCOMA .)
    ELSE            reduce using rule 10 (instruccion -> forInst PTCOMA .)
    ELSEIF          reduce using rule 10 (instruccion -> forInst PTCOMA .)


state 39

    (11) instruccion -> continueInst PTCOMA .

    PRINT           reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    PRINTLN         reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    ID              reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    MUTABLE         reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    STRUCT          reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    IF              reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    WHILE           reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    FOR             reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    CONTINUE        reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    BREAK           reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    FUNCTION        reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    RETURN          reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    CORIZQ          reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    $end            reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    END             reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    ELSE            reduce using rule 11 (instruccion -> continueInst PTCOMA .)
    ELSEIF          reduce using rule 11 (instruccion -> continueInst PTCOMA .)


state 40

    (12) instruccion -> breakInst PTCOMA .

    PRINT           reduce using rule 12 (instruccion -> breakInst PTCOMA .)
