Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    REVALUAR

Grammar

Rule 0     S' -> start
    COMA            reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    DOSPUNTOS       reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    PTCOMA          reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 91

    (45) expresion -> expresion MENIGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    MENOR           reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    MAYIGUAL        reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    MENIGUAL        reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    IGUALDAD        reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    DISTINTO        reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    AND             reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    OR              reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    PRINT           reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    PRINTLN         reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    ID              reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    MUTABLE         reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    STRUCT          reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    IF              reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    PARDER          reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    DOSPUNTOS       reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    PTCOMA          reduce using rule 45 (expresion -> expresion MENIGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 45 (expresion -> expresion MENIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion MENIGUAL expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> expresion MENIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 45 (expresion -> expresion MENIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 45 (expresion -> expresion MENIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 45 (expresion -> expresion MENIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 92

    (46) expresion -> expresion IGUALDAD expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    IGUALDAD        reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    DISTINTO        reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    PRINT           reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    PRINTLN         reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    ID              reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    MUTABLE         reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    STRUCT          reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    IF              reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    PARDER          reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    DOSPUNTOS       reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57

  ! MAS             [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIVIDIDO        [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! POTENCIA        [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MODULO          [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYOR           [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOR           [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYIGUAL        [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENIGUAL        [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 93

    (47) expresion -> expresion DISTINTO expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    IGUALDAD        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    PRINT           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    PRINTLN         reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MUTABLE         reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    STRUCT          reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    IF              reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    PARDER          reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DOSPUNTOS       reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57

  ! MAS             [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR           [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYIGUAL        [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! MENIGUAL        [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 94

    (48) expresion -> expresion AND expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    AND             reduce using rule 48 (expresion -> expresion AND expresion .)
    OR              reduce using rule 48 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 48 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 48 (expresion -> expresion AND expresion .)
    ID              reduce using rule 48 (expresion -> expresion AND expresion .)
    MUTABLE         reduce using rule 48 (expresion -> expresion AND expresion .)
    STRUCT          reduce using rule 48 (expresion -> expresion AND expresion .)
    IF              reduce using rule 48 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 48 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 48 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 48 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    IGUALDAD        shift and go to state 58
    DISTINTO        shift and go to state 59

  ! MAS             [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MAYIGUAL        [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MENIGUAL        [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 95

    (49) expresion -> expresion OR expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    OR              reduce using rule 49 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 49 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 49 (expresion -> expresion OR expresion .)
    ID              reduce using rule 49 (expresion -> expresion OR expresion .)
    MUTABLE         reduce using rule 49 (expresion -> expresion OR expresion .)
    STRUCT          reduce using rule 49 (expresion -> expresion OR expresion .)
    IF              reduce using rule 49 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 49 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 49 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 49 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    IGUALDAD        shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60

  ! MAS             [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MAYIGUAL        [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MENIGUAL        [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 61 ]


state 96

    (52) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MAYIGUAL        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MENIGUAL        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)


state 97

    (60) expresion -> ID PUNTO ID .

    MAS             reduce using rule 60 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 60 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 60 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 60 (expresion -> ID PUNTO ID .)
    POTENCIA        reduce using rule 60 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 60 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 60 (expresion -> ID PUNTO ID .)
    MENOR           reduce using rule 60 (expresion -> ID PUNTO ID .)
    MAYIGUAL        reduce using rule 60 (expresion -> ID PUNTO ID .)
    MENIGUAL        reduce using rule 60 (expresion -> ID PUNTO ID .)
    IGUALDAD        reduce using rule 60 (expresion -> ID PUNTO ID .)
    DISTINTO        reduce using rule 60 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 60 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 60 (expresion -> ID PUNTO ID .)
    PRINT           reduce using rule 60 (expresion -> ID PUNTO ID .)
    PRINTLN         reduce using rule 60 (expresion -> ID PUNTO ID .)
    ID              reduce using rule 60 (expresion -> ID PUNTO ID .)
    MUTABLE         reduce using rule 60 (expresion -> ID PUNTO ID .)
    STRUCT          reduce using rule 60 (expresion -> ID PUNTO ID .)
    IF              reduce using rule 60 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 60 (expresion -> ID PUNTO ID .)
    COMA            reduce using rule 60 (expresion -> ID PUNTO ID .)
    DOSPUNTOS       reduce using rule 60 (expresion -> ID PUNTO ID .)
    PTCOMA          reduce using rule 60 (expresion -> ID PUNTO ID .)


state 98

    (8) llamadaExp -> ID PARIZQ paramExp . PARDER
    (10) paramExp -> paramExp . COMA expresion

    PARDER          shift and go to state 108
    COMA            shift and go to state 69


state 99

    (9) llamadaExp -> ID PARIZQ PARDER .

    MAS             reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    POR             reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MAYIGUAL        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MENIGUAL        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    IGUALDAD        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    DISTINTO        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    AND             reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    OR              reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    ID              reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MUTABLE         reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    STRUCT          reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    IF              reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    COMA            reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    PTCOMA          reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)


state 100

    (10) paramExp -> paramExp COMA expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PARDER          reduce using rule 10 (paramExp -> paramExp COMA expresion .)
    COMA            reduce using rule 10 (paramExp -> paramExp COMA expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    IGUALDAD        shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 101

    (14) asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (17) tipo -> . TINT64
    (18) tipo -> . TFLOAT64
    (19) tipo -> . TSTRING
    (20) tipo -> . TBOOL
    (21) tipo -> . TCHAR
    (22) tipo -> . TNULO

    TINT64          shift and go to state 110
    TFLOAT64        shift and go to state 111
    TSTRING         shift and go to state 112
    TBOOL           shift and go to state 113
    TCHAR           shift and go to state 114
    TNULO           shift and go to state 115

    tipo                           shift and go to state 109

state 102

    (16) asignacion -> ID PUNTO ID IGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 16 (asignacion -> ID PUNTO ID IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    IGUALDAD        shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 103

    (23) structs -> MUTABLE STRUCT ID atributos END .

    PTCOMA          reduce using rule 23 (structs -> MUTABLE STRUCT ID atributos END .)


state 104

    (27) atributo -> ID DOSPUNTOS DOSPUNTOS . tipo PTCOMA
    (17) tipo -> . TINT64
    (18) tipo -> . TFLOAT64
    (19) tipo -> . TSTRING
    (20) tipo -> . TBOOL
    (21) tipo -> . TCHAR
    (22) tipo -> . TNULO

    TINT64          shift and go to state 110
    TFLOAT64        shift and go to state 111
    TSTRING         shift and go to state 112
    TBOOL           shift and go to state 113
    TCHAR           shift and go to state 114
    TNULO           shift and go to state 115

    tipo                           shift and go to state 116

state 105

    (31) ifInst -> IF expresion bloque ELSE bloque . END

    END             shift and go to state 117


state 106

    (32) ifInst -> IF expresion bloque elseIfInst END .

    PTCOMA          reduce using rule 32 (ifInst -> IF expresion bloque elseIfInst END .)


state 107

    (33) elseIfInst -> ELSEIF expresion . bloque
    (34) elseIfInst -> ELSEIF expresion . bloque ELSE bloque
    (35) elseIfInst -> ELSEIF expresion . bloque elseIfInst
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (29) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (12) printInst -> . PRINT PARIZQ paramExp PARDER
    (13) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (14) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> . ID IGUAL expresion
    (16) asignacion -> . ID PUNTO ID IGUAL expresion
    (23) structs -> . MUTABLE STRUCT ID atributos END
    (24) structs -> . STRUCT ID atributos END
    (30) ifInst -> . IF expresion bloque END
    (31) ifInst -> . IF expresion bloque ELSE bloque END
    (32) ifInst -> . IF expresion bloque elseIfInst END

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
