Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 70
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 29

    (58) expresion -> ENTERO .

    MAS             reduce using rule 58 (expresion -> ENTERO .)
    MENOS           reduce using rule 58 (expresion -> ENTERO .)
    POR             reduce using rule 58 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 58 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 58 (expresion -> ENTERO .)
    MODULO          reduce using rule 58 (expresion -> ENTERO .)
    MAYOR           reduce using rule 58 (expresion -> ENTERO .)
    MENOR           reduce using rule 58 (expresion -> ENTERO .)
    MAYIGUAL        reduce using rule 58 (expresion -> ENTERO .)
    MENIGUAL        reduce using rule 58 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 58 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 58 (expresion -> ENTERO .)
    AND             reduce using rule 58 (expresion -> ENTERO .)
    OR              reduce using rule 58 (expresion -> ENTERO .)
    CORIZQ          reduce using rule 58 (expresion -> ENTERO .)
    PRINT           reduce using rule 58 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 58 (expresion -> ENTERO .)
    ID              reduce using rule 58 (expresion -> ENTERO .)
    MUTABLE         reduce using rule 58 (expresion -> ENTERO .)
    STRUCT          reduce using rule 58 (expresion -> ENTERO .)
    IF              reduce using rule 58 (expresion -> ENTERO .)
    PARDER          reduce using rule 58 (expresion -> ENTERO .)
    COMA            reduce using rule 58 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 58 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 58 (expresion -> ENTERO .)
    CORDER          reduce using rule 58 (expresion -> ENTERO .)


state 30

    (59) expresion -> DECIMAL .

    MAS             reduce using rule 59 (expresion -> DECIMAL .)
    MENOS           reduce using rule 59 (expresion -> DECIMAL .)
    POR             reduce using rule 59 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 59 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 59 (expresion -> DECIMAL .)
    MODULO          reduce using rule 59 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 59 (expresion -> DECIMAL .)
    MENOR           reduce using rule 59 (expresion -> DECIMAL .)
    MAYIGUAL        reduce using rule 59 (expresion -> DECIMAL .)
    MENIGUAL        reduce using rule 59 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 59 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 59 (expresion -> DECIMAL .)
    AND             reduce using rule 59 (expresion -> DECIMAL .)
    OR              reduce using rule 59 (expresion -> DECIMAL .)
    CORIZQ          reduce using rule 59 (expresion -> DECIMAL .)
    PRINT           reduce using rule 59 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 59 (expresion -> DECIMAL .)
    ID              reduce using rule 59 (expresion -> DECIMAL .)
    MUTABLE         reduce using rule 59 (expresion -> DECIMAL .)
    STRUCT          reduce using rule 59 (expresion -> DECIMAL .)
    IF              reduce using rule 59 (expresion -> DECIMAL .)
    PARDER          reduce using rule 59 (expresion -> DECIMAL .)
    COMA            reduce using rule 59 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 59 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 59 (expresion -> DECIMAL .)
    CORDER          reduce using rule 59 (expresion -> DECIMAL .)


state 31

    (60) expresion -> STRING .

    MAS             reduce using rule 60 (expresion -> STRING .)
    MENOS           reduce using rule 60 (expresion -> STRING .)
    POR             reduce using rule 60 (expresion -> STRING .)
    DIVIDIDO        reduce using rule 60 (expresion -> STRING .)
    POTENCIA        reduce using rule 60 (expresion -> STRING .)
    MODULO          reduce using rule 60 (expresion -> STRING .)
    MAYOR           reduce using rule 60 (expresion -> STRING .)
    MENOR           reduce using rule 60 (expresion -> STRING .)
    MAYIGUAL        reduce using rule 60 (expresion -> STRING .)
    MENIGUAL        reduce using rule 60 (expresion -> STRING .)
    IGUALDAD        reduce using rule 60 (expresion -> STRING .)
    DISTINTO        reduce using rule 60 (expresion -> STRING .)
    AND             reduce using rule 60 (expresion -> STRING .)
    OR              reduce using rule 60 (expresion -> STRING .)
    CORIZQ          reduce using rule 60 (expresion -> STRING .)
    PRINT           reduce using rule 60 (expresion -> STRING .)
    PRINTLN         reduce using rule 60 (expresion -> STRING .)
    ID              reduce using rule 60 (expresion -> STRING .)
    MUTABLE         reduce using rule 60 (expresion -> STRING .)
    STRUCT          reduce using rule 60 (expresion -> STRING .)
    IF              reduce using rule 60 (expresion -> STRING .)
    PARDER          reduce using rule 60 (expresion -> STRING .)
    COMA            reduce using rule 60 (expresion -> STRING .)
    DOSPUNTOS       reduce using rule 60 (expresion -> STRING .)
    PTCOMA          reduce using rule 60 (expresion -> STRING .)
    CORDER          reduce using rule 60 (expresion -> STRING .)


state 32

    (61) expresion -> CHAR .

    MAS             reduce using rule 61 (expresion -> CHAR .)
    MENOS           reduce using rule 61 (expresion -> CHAR .)
    POR             reduce using rule 61 (expresion -> CHAR .)
    DIVIDIDO        reduce using rule 61 (expresion -> CHAR .)
    POTENCIA        reduce using rule 61 (expresion -> CHAR .)
    MODULO          reduce using rule 61 (expresion -> CHAR .)
    MAYOR           reduce using rule 61 (expresion -> CHAR .)
    MENOR           reduce using rule 61 (expresion -> CHAR .)
    MAYIGUAL        reduce using rule 61 (expresion -> CHAR .)
    MENIGUAL        reduce using rule 61 (expresion -> CHAR .)
    IGUALDAD        reduce using rule 61 (expresion -> CHAR .)
    DISTINTO        reduce using rule 61 (expresion -> CHAR .)
    AND             reduce using rule 61 (expresion -> CHAR .)
    OR              reduce using rule 61 (expresion -> CHAR .)
    CORIZQ          reduce using rule 61 (expresion -> CHAR .)
    PRINT           reduce using rule 61 (expresion -> CHAR .)
    PRINTLN         reduce using rule 61 (expresion -> CHAR .)
    ID              reduce using rule 61 (expresion -> CHAR .)
    MUTABLE         reduce using rule 61 (expresion -> CHAR .)
    STRUCT          reduce using rule 61 (expresion -> CHAR .)
    IF              reduce using rule 61 (expresion -> CHAR .)
    PARDER          reduce using rule 61 (expresion -> CHAR .)
    COMA            reduce using rule 61 (expresion -> CHAR .)
    DOSPUNTOS       reduce using rule 61 (expresion -> CHAR .)
    PTCOMA          reduce using rule 61 (expresion -> CHAR .)
    CORDER          reduce using rule 61 (expresion -> CHAR .)


state 33

    (62) expresion -> TRUE .

    MAS             reduce using rule 62 (expresion -> TRUE .)
    MENOS           reduce using rule 62 (expresion -> TRUE .)
    POR             reduce using rule 62 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 62 (expresion -> TRUE .)
    POTENCIA        reduce using rule 62 (expresion -> TRUE .)
    MODULO          reduce using rule 62 (expresion -> TRUE .)
    MAYOR           reduce using rule 62 (expresion -> TRUE .)
    MENOR           reduce using rule 62 (expresion -> TRUE .)
    MAYIGUAL        reduce using rule 62 (expresion -> TRUE .)
    MENIGUAL        reduce using rule 62 (expresion -> TRUE .)
    IGUALDAD        reduce using rule 62 (expresion -> TRUE .)
    DISTINTO        reduce using rule 62 (expresion -> TRUE .)
    AND             reduce using rule 62 (expresion -> TRUE .)
    OR              reduce using rule 62 (expresion -> TRUE .)
    CORIZQ          reduce using rule 62 (expresion -> TRUE .)
    PRINT           reduce using rule 62 (expresion -> TRUE .)
    PRINTLN         reduce using rule 62 (expresion -> TRUE .)
    ID              reduce using rule 62 (expresion -> TRUE .)
    MUTABLE         reduce using rule 62 (expresion -> TRUE .)
    STRUCT          reduce using rule 62 (expresion -> TRUE .)
    IF              reduce using rule 62 (expresion -> TRUE .)
    PARDER          reduce using rule 62 (expresion -> TRUE .)
    COMA            reduce using rule 62 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 62 (expresion -> TRUE .)
    PTCOMA          reduce using rule 62 (expresion -> TRUE .)
    CORDER          reduce using rule 62 (expresion -> TRUE .)


state 34

    (63) expresion -> FALSE .

    MAS             reduce using rule 63 (expresion -> FALSE .)
    MENOS           reduce using rule 63 (expresion -> FALSE .)
    POR             reduce using rule 63 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 63 (expresion -> FALSE .)
    POTENCIA        reduce using rule 63 (expresion -> FALSE .)
    MODULO          reduce using rule 63 (expresion -> FALSE .)
    MAYOR           reduce using rule 63 (expresion -> FALSE .)
    MENOR           reduce using rule 63 (expresion -> FALSE .)
    MAYIGUAL        reduce using rule 63 (expresion -> FALSE .)
    MENIGUAL        reduce using rule 63 (expresion -> FALSE .)
    IGUALDAD        reduce using rule 63 (expresion -> FALSE .)
    DISTINTO        reduce using rule 63 (expresion -> FALSE .)
    AND             reduce using rule 63 (expresion -> FALSE .)
    OR              reduce using rule 63 (expresion -> FALSE .)
    CORIZQ          reduce using rule 63 (expresion -> FALSE .)
    PRINT           reduce using rule 63 (expresion -> FALSE .)
    PRINTLN         reduce using rule 63 (expresion -> FALSE .)
    ID              reduce using rule 63 (expresion -> FALSE .)
    MUTABLE         reduce using rule 63 (expresion -> FALSE .)
    STRUCT          reduce using rule 63 (expresion -> FALSE .)
    IF              reduce using rule 63 (expresion -> FALSE .)
    PARDER          reduce using rule 63 (expresion -> FALSE .)
    COMA            reduce using rule 63 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 63 (expresion -> FALSE .)
    PTCOMA          reduce using rule 63 (expresion -> FALSE .)
    CORDER          reduce using rule 63 (expresion -> FALSE .)


state 35

    (64) expresion -> NOTHING .

    MAS             reduce using rule 64 (expresion -> NOTHING .)
    MENOS           reduce using rule 64 (expresion -> NOTHING .)
    POR             reduce using rule 64 (expresion -> NOTHING .)
    DIVIDIDO        reduce using rule 64 (expresion -> NOTHING .)
    POTENCIA        reduce using rule 64 (expresion -> NOTHING .)
    MODULO          reduce using rule 64 (expresion -> NOTHING .)
    MAYOR           reduce using rule 64 (expresion -> NOTHING .)
    MENOR           reduce using rule 64 (expresion -> NOTHING .)
    MAYIGUAL        reduce using rule 64 (expresion -> NOTHING .)
    MENIGUAL        reduce using rule 64 (expresion -> NOTHING .)
    IGUALDAD        reduce using rule 64 (expresion -> NOTHING .)
    DISTINTO        reduce using rule 64 (expresion -> NOTHING .)
    AND             reduce using rule 64 (expresion -> NOTHING .)
    OR              reduce using rule 64 (expresion -> NOTHING .)
    CORIZQ          reduce using rule 64 (expresion -> NOTHING .)
    PRINT           reduce using rule 64 (expresion -> NOTHING .)
    PRINTLN         reduce using rule 64 (expresion -> NOTHING .)
    ID              reduce using rule 64 (expresion -> NOTHING .)
