Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
    ID              shift and go to state 54


state 29

    (25) structs -> MUTABLE STRUCT . ID atributos END

    ID              shift and go to state 55


state 30

    (26) structs -> STRUCT ID . atributos END
    (27) atributos -> . atributos atributo
    (28) atributos -> . atributo
    (29) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (30) atributo -> . ID PTCOMA

    ID              shift and go to state 56

    atributos                      shift and go to state 57
    atributo                       shift and go to state 58

state 31

    (41) ifInst -> IF expresion . bloque END
    (42) ifInst -> IF expresion . bloque ELSE bloque END
    (43) ifInst -> IF expresion . bloque elseIfInst END
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (40) bloque -> . instrucciones
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (35) indice -> . CORIZQ expresion CORDER
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (8) instruccion -> . whileInst PTCOMA
    (9) instruccion -> . forInst PTCOMA
    (14) printInst -> . PRINT PARIZQ paramExp PARDER
    (15) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (16) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> . ID IGUAL expresion
    (18) asignacion -> . ID PUNTO ID IGUAL expresion
    (25) structs -> . MUTABLE STRUCT ID atributos END
    (26) structs -> . STRUCT ID atributos END
    (41) ifInst -> . IF expresion bloque END
    (42) ifInst -> . IF expresion bloque ELSE bloque END
    (43) ifInst -> . IF expresion bloque elseIfInst END
    (47) whileInst -> . WHILE expresion bloque END
    (48) forInst -> . FOR ID IN expresion bloque END

    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYIGUAL        shift and go to state 68
    MENIGUAL        shift and go to state 69
    IGUALDAD        shift and go to state 70
    DISTINTO        shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    DOSPUNTOS       shift and go to state 74
    CORIZQ          shift and go to state 78
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    MUTABLE         shift and go to state 13
    STRUCT          shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    bloque                         shift and go to state 59
    listaIndices                   shift and go to state 75
    instrucciones                  shift and go to state 76
    indice                         shift and go to state 77
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7
    whileInst                      shift and go to state 8
    forInst                        shift and go to state 9

state 32

    (63) expresion -> MENOS . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 79
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 33

    (64) expresion -> NOT . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 80
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 34

    (65) expresion -> PARIZQ . expresion PARDER
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 81
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 35

    (66) expresion -> ENTERO .

    MAS             reduce using rule 66 (expresion -> ENTERO .)
    MENOS           reduce using rule 66 (expresion -> ENTERO .)
    POR             reduce using rule 66 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 66 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 66 (expresion -> ENTERO .)
    MODULO          reduce using rule 66 (expresion -> ENTERO .)
    MAYOR           reduce using rule 66 (expresion -> ENTERO .)
    MENOR           reduce using rule 66 (expresion -> ENTERO .)
    MAYIGUAL        reduce using rule 66 (expresion -> ENTERO .)
    MENIGUAL        reduce using rule 66 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 66 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 66 (expresion -> ENTERO .)
    AND             reduce using rule 66 (expresion -> ENTERO .)
    OR              reduce using rule 66 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 66 (expresion -> ENTERO .)
    CORIZQ          reduce using rule 66 (expresion -> ENTERO .)
    PRINT           reduce using rule 66 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 66 (expresion -> ENTERO .)
    ID              reduce using rule 66 (expresion -> ENTERO .)
    MUTABLE         reduce using rule 66 (expresion -> ENTERO .)
    STRUCT          reduce using rule 66 (expresion -> ENTERO .)
    IF              reduce using rule 66 (expresion -> ENTERO .)
    WHILE           reduce using rule 66 (expresion -> ENTERO .)
    FOR             reduce using rule 66 (expresion -> ENTERO .)
    PARDER          reduce using rule 66 (expresion -> ENTERO .)
    COMA            reduce using rule 66 (expresion -> ENTERO .)
